Exported by,ExportComments.com,,,,,,,,
Source URL,"https://www.google.com/maps/search/schools+in+iceland/@64.1096787,-21.9320708,15919m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoASAFQAw%3D%3D",,,,,,,,
Timezone,UTC,,,,,,,,
,,,,,,,,,
Some Products may not appear here because of their privacy settings,,,,,,,,,
,,,,,,,,,
,,Name,Address,City,State,Website,Location Lat,Location Lng,Tags
1,,Commercial College of Iceland,Ofanleiti 1,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.verslo.is/,64.1279686,-21.8963285,school
3,,Garðaskóli,Ásgarður,"Garðabær, Iceland",,,64.0892859,-21.9286525,elementary_school
4,,Hlíðaskóli,Hamrahlíð 2,"Reykjavík, Iceland",Hlíðar,https://hlidaskoli.is/,64.1309519,-21.9103276,school
5,,Hofsstaðaskóli,Skólabraut 5,"Garðabær, Iceland",Hofsstadamyri,,64.0938473,-21.9068938,elementary_school
6,,Hvassaleitisskóli,Stóragerði 17,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.hvassaleitisskoli.is/,64.1278129,-21.8823942,school
7,,Háskóli Íslands Skrifstofa,Iceland,"Reykjavík, Iceland",Hlíðar,http://www.hi.is/,64.1396759,-21.8955816,school
9,,Iceland University of the Arts,Stakkahlíð 1,"Reykjavík, Iceland",Hlíðar,http://www.lhi.is/,64.1368841,-21.9019256,university
10,,International School of Iceland,Þórsgrund 2,"Garðabær, Iceland",,http://www.internationalschool.is/,64.091685,-21.9352,middle_school
11,,Klettaskóli,Suðurhlíð 9,"Reykjavík, Iceland",Hlíðar,http://www.klettaskoli.is/,64.1254486,-21.9052783,school
12,,Kvennaskólinn í Reykjavík,Fríkirkjuvegur 9,"Reykjavík, Iceland",Miðborg,http://www.kvenno.is/,64.1438053,-21.9385342,higher_secondary_school
13,,Kópavogur College,Digranesvegur 51,"Kópavogur, Iceland",Digranes,http://www.mk.is/,64.1108464,-21.8950921,middle_school
14,,Landakotsskóli,43X2+45H,"Reykjavík, Iceland",Vesturbær,http://www.landakotsskoli.is/,64.1478211,-21.9495234,school
15,,Menntaskólinn við Hamrahlíð,Hamrahlíð 10,"Reykjavík, Iceland",Hlíðar,https://www.mh.is/,64.1306674,-21.9054393,high_school
16,,Sjalandsskoli,Langalína 8,"Garðabær, Iceland",,http://www.sjalandsskoli.is/,64.0929042,-21.9366103,school
17,,Suðurhlíðarskóli,105,"Reykjavík, Iceland",Hlíðar,http://sudurhlidarskoli.is/,64.1216758,-21.9018722,school
18,,The Icelandic Film School,Suðurlandsbraut 18 108,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://kvikmyndaskoli.is/,64.138123,-21.8786293,school
19,,Tækniskólinn Háteigsvegur,Háteigsvegur 35-39,"Reykjavík, Iceland",Hlíðar,http://www.tskoli.is/,64.1391975,-21.9026066,school
20,,Ísaksskóli,Bólstaðarhlíð 20,"Reykjavík, Iceland",Hlíðar,http://www.isaksskoli.is/,64.1354443,-21.9044504,school
21,,Brúarskóli,Vesturhlíð 5,"Reykjavík, Iceland",Hlíðar,http://www.bruarskoli.is/,64.1257378,-21.9128239,school
22,,Fellaskóli,452G+VXM,"Reykjavík, Iceland",Breiðholt,http://fellaskoli.is/,64.1022109,-21.8225625,elementary_school
23,,Fjölbrautaskólinn við Ármúla,Ármúli 10,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.fa.is/,64.1376402,-21.883714,"school
shrimp_farm"
24,,Fjölbrautaskólinn í Garðabæ,Skólabraut,"Garðabær, Iceland",Hofsstadamyri,http://www.fg.is/,64.094121,-21.9032554,high_school
25,,Foldaskóli,Logafold 1,"Reykjavík, Iceland",Grafarvogur,,64.1341758,-21.7939307,primary_school
26,,Fossvogsskóli,Haðalandi 26,"Reykjavík, Iceland",Háaleiti og Bústaðir,,64.1174048,-21.866396,school
27,,Garðaskóli,Ásgarður,"Garðabær, Iceland",,,64.0892859,-21.9286525,elementary_school
28,,Háteigsskóli,Vatnsholt 2,"Reykjavík, Iceland",Hlíðar,https://hateigsskoli.is/,64.1366886,-21.8985864,school
29,,Iceland University of the Arts,Laugarnesvegur 91,"Reykjavík, Iceland",Laugardalur,http://lhi.is/,64.1509312,-21.8846831,art_school
30,,Lindaskóli,Núpalind 7,"Kópavogur, Iceland",Fifuhvammur,http://lindaskoli.is/,64.0993501,-21.8681371,school
31,,Múltikúlti - íslenska,Bolholt 6,"Reykjavík, Iceland",Hlíðar,https://www.multimal.org/,64.139775,-21.895542,"language_school
school"
32,,Reykjavik Flight Academy,Nauthólsvegur 60,"Reykjavík, Iceland",Miðborg,https://www.rfa.is/,64.1293822,-21.9325268,flight_school
33,,Reykjavik University,"Menntavegur 1, 102","Reykjavík, Iceland",Hlíðar,http://www.ru.is/,64.1238339,-21.9269376,"private_university
university"
34,,Reykjavík Junior College,Lækjargata 5 101,"Reykjavík, Iceland",Miðborg,http://www.mr.is/,64.1460669,-21.9368808,high_school
35,,Seljaskóli Elementary School,Kleifarsel 28,"Reykjavík, Iceland",Breiðholt,http://seljaskoli.is/,64.0953514,-21.8391147,elementary_school
36,,The Reykjavik School of Visual Arts,Rauðarárstígur 10,"Reykjavík, Iceland",Hlíðar,http://mir.is/,64.1425751,-21.9141611,school
37,,Tjarnarskóli ehf,"14b,","Reykjavík, Iceland",Miðborg,http://www.tjarnarskoli.is/,64.1455589,-21.9394904,elementary_school
38,,Vesturbær Elementary School,Sólvallagata 67,"Reykjavík, Iceland",Vesturbær,https://www.vesturbaejarskoli.is/,64.1497755,-21.9576473,school
39,,Álfhólsskóli - Hjalli,Álfhólsvegur 120,"Kópavogur, Iceland",Digranes,http://alfholsskoli.is/,64.110767,-21.864344,primary_school
40,,Ölduselsskóli,4522+2CR,"Reykjavík, Iceland",Breiðholt,http://olduselsskoli.is/,64.1001117,-21.8489924,school
41,,Barnaskóli Hjallastefnunnar í Hafnarfirði,Hjallabraut 55,"Hafnarfjörður, Iceland",,https://bskhfj.hjalli.is/,64.0749427,-21.965969,"school
private_school"
42,,Dansgarðurinn-Klassíski listdansskólinn,Álfabakki 14a,"Reykjavík, Iceland",Breiðholt,http://dansgardurinn.is/,64.1087083,-21.843457,school
43,,Fellaskóli,452G+VXM,"Reykjavík, Iceland",Breiðholt,http://fellaskoli.is/,64.1022109,-21.8225625,elementary_school
44,,Flataskóli,Vifilsstaðavegur,"Garðabær, Iceland",,http://flataskoli.is/,64.0886232,-21.9261756,school
45,,Fossvogsskóli,Haðalandi 26,"Reykjavík, Iceland",Háaleiti og Bústaðir,,64.1174048,-21.866396,school
46,,Hagaskóli,42RV+736,"Reykjavík, Iceland",Vesturbær,http://www.hagaskoli.is/,64.1406616,-21.9573661,elementary_school
47,,Háskóli Íslands Skrifstofa,Iceland,"Reykjavík, Iceland",Hlíðar,http://www.hi.is/,64.1396759,-21.8955816,school
48,,Klambrar,Háteigsvegur 31-33,"Reykjavík, Iceland",Hlíðar,http://www.klambrar.is/,64.1387585,-21.9043457,kindergarten
49,,Kvennaskólinn í Reykjavík,Fríkirkjuvegur 9,"Reykjavík, Iceland",Miðborg,http://www.kvenno.is/,64.1438053,-21.9385342,higher_secondary_school
50,,Language Coop Reykjavík,Skipholt 50c,"Reykjavík, Iceland",Hlíðar,http://languagecoop.is/,64.1398539,-21.9004568,language_school
51,,Listaháskóli Íslands (Tónl.deild) / Iceland University of the Arts (Music Dept.),Skipholt 31,"Reykjavík, Iceland",Hlíðar,,64.1406268,-21.9002525,university
52,,Menntaskólinn við Sund,43,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.msund.is/,64.1310216,-21.8597492,junior_college
53,,Mánagarður,Eggertsgata 34 101,"Reykjavík, Iceland",Vesturbær,http://fs.is/,64.1348192,-21.9496142,kindergarten
55,,Reykjavík Junior College,Lækjargata 5 101,"Reykjavík, Iceland",Miðborg,http://www.mr.is/,64.1460669,-21.9368808,high_school
56,,Seljaskóli Elementary School,Kleifarsel 28,"Reykjavík, Iceland",Breiðholt,http://seljaskoli.is/,64.0953514,-21.8391147,elementary_school
57,,Snælandsskóli,Víðigrund 55,"Kópavogur, Iceland",Digranes,,64.1157446,-21.8781616,school
58,,The Reykjavik School of Visual Arts,Rauðarárstígur 10,"Reykjavík, Iceland",Hlíðar,http://mir.is/,64.1425751,-21.9141611,school
59,,Tjarnarskóli ehf,"14b,","Reykjavík, Iceland",Miðborg,http://www.tjarnarskoli.is/,64.1455589,-21.9394904,elementary_school
60,,Tónlistarskóli F.Í.H.,Rauðagerði 27,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://tonlistarskolifih.is/,64.1255307,-21.8572759,music_school
61,,Austurbæjarskóli,101 Reykjavík,"Reykjavík, Iceland",Miðborg,,64.1417805,-21.9228192,elementary_school
62,,Breiðholtsskóli,Arnarbakki 1 - 3,"Reykjavík, Iceland",Breiðholt,https://www.breidholtsskoli.is/,64.1072591,-21.8352514,school
63,,Flugskóli Íslands,2nd floor,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.flugskoliislands.is/is,64.135265,-21.8453612,"flight_school
aviation_training_institute"
64,,Foldaskóli,Logafold 1,"Reykjavík, Iceland",Grafarvogur,,64.1341758,-21.7939307,primary_school
65,,Hólabrekkuskóli,454J+XP4,"Reykjavík, Iceland",Breiðholt,https://holabrekkuskoli.is/,64.1073763,-21.818161,school
66,,Iceland University of the Arts,Laugarnesvegur 91,"Reykjavík, Iceland",Laugardalur,http://lhi.is/,64.1509312,-21.8846831,art_school
68,,Laufásborg,Bergstaðastræti 58 101,"Reykjavík, Iceland",Miðborg,http://laufasborg.hjalli.is/,64.1409865,-21.9350359,school
69,,Laugarnesskóli,"24 105,","Reykjavík, Iceland",Laugardalur,http://www.laugarnesskoli.is/,64.144843,-21.884109,school
70,,Melaskóli,42VV+52P,"Reykjavík, Iceland",Vesturbær,http://www.melaskoli.is/,64.1429689,-21.9574146,elementary_school
71,,"Mímir, símenntun",Höfðabakki 9,"Reykjavík, Iceland",Grafarvogur,http://mimir.is/,64.125328,-21.8081454,school
73,,Reykjavík Technical College,Engihlíð 7,"Reykjavík, Iceland",Hlíðar,,64.1347102,-21.9171589,
74,,Selásskóli,4648+75X,"Reykjavík, Iceland",Árbær,https://selasskoli.is/,64.1057462,-21.7845047,school
75,,The Icelandic Health Science Institute,Vatnsmýrarvegur 16,"Reykjavík, Iceland",Miðborg,https://healthsciences.hi.is/,64.1365089,-21.929209,university
76,,The compulsory school of Nordlingaholt,Árvað 3,"Reykjavík, Iceland",Árbær,http://www.nordlingaskoli.is/,64.1010451,-21.7725439,school
78,,Vesturbær Elementary School,Sólvallagata 67,"Reykjavík, Iceland",Vesturbær,https://www.vesturbaejarskoli.is/,64.1497755,-21.9576473,school
79,,Víðistaðaskóli,Hrauntunga 7,"Hafnarfjörður, Iceland",,http://www.vidistadaskoli.is/,64.0755363,-21.9567705,elementary_school
80,,Waldorfskólinn Sólstafir,Sóltún 6,"Reykjavík, Iceland",Laugardalur,http://www.waldorf.is/,64.1432622,-21.8970344,"school
waldorf_school"
