Name,Address,City,State,Website,Location Lat,Location Lng,Tags
Commercial College of Iceland,Ofanleiti 1,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.verslo.is/,64.1279686,-21.8963285,school
Garðaskóli,Ásgarður,"Garðabær, Iceland",,,64.0892859,-21.9286525,elementary_school
Hlíðaskóli,Hamrahlíð 2,"Reykjavík, Iceland",Hlíðar,https://hlidaskoli.is/,64.1309519,-21.9103276,school
Hofsstaðaskóli,Skólabraut 5,"Garðabær, Iceland",Hofsstadamyri,,64.0938473,-21.9068938,elementary_school
Hvassaleitisskóli,Stóragerði 17,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.hvassaleitisskoli.is/,64.1278129,-21.8823942,school
Háskóli Íslands Skrifstofa,Iceland,"Reykjavík, Iceland",Hlíðar,http://www.hi.is/,64.1396759,-21.8955816,school
Iceland University of the Arts,Stakkahlíð 1,"Reykjavík, Iceland",Hlíðar,http://www.lhi.is/,64.1368841,-21.9019256,university
International School of Iceland,Þórsgrund 2,"Garðabær, Iceland",,http://www.internationalschool.is/,64.091685,-21.9352,middle_school
Klettaskóli,Suðurhlíð 9,"Reykjavík, Iceland",Hlíðar,http://www.klettaskoli.is/,64.1254486,-21.9052783,school
Kvennaskólinn í Reykjavík,Fríkirkjuvegur 9,"Reykjavík, Iceland",Miðborg,http://www.kvenno.is/,64.1438053,-21.9385342,higher_secondary_school
Kópavogur College,Digranesvegur 51,"Kópavogur, Iceland",Digranes,http://www.mk.is/,64.1108464,-21.8950921,middle_school
Landakotsskóli,43X2+45H,"Reykjavík, Iceland",Vesturbær,http://www.landakotsskoli.is/,64.1478211,-21.9495234,school
Menntaskólinn við Hamrahlíð,Hamrahlíð 10,"Reykjavík, Iceland",Hlíðar,https://www.mh.is/,64.1306674,-21.9054393,high_school
Sjalandsskoli,Langalína 8,"Garðabær, Iceland",,http://www.sjalandsskoli.is/,64.0929042,-21.9366103,school
Suðurhlíðarskóli,105,"Reykjavík, Iceland",Hlíðar,http://sudurhlidarskoli.is/,64.1216758,-21.9018722,school
The Icelandic Film School,Suðurlandsbraut 18 108,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://kvikmyndaskoli.is/,64.138123,-21.8786293,school
Tækniskólinn Háteigsvegur,Háteigsvegur 35-39,"Reykjavík, Iceland",Hlíðar,http://www.tskoli.is/,64.1391975,-21.9026066,school
Ísaksskóli,Bólstaðarhlíð 20,"Reykjavík, Iceland",Hlíðar,http://www.isaksskoli.is/,64.1354443,-21.9044504,school
Brúarskóli,Vesturhlíð 5,"Reykjavík, Iceland",Hlíðar,http://www.bruarskoli.is/,64.1257378,-21.9128239,school
Fellaskóli,452G+VXM,"Reykjavík, Iceland",Breiðholt,http://fellaskoli.is/,64.1022109,-21.8225625,elementary_school
Fjölbrautaskólinn við Ármúla,Ármúli 10,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.fa.is/,64.1376402,-21.883714,"school
shrimp_farm"
Fjölbrautaskólinn í Garðabæ,Skólabraut,"Garðabær, Iceland",Hofsstadamyri,http://www.fg.is/,64.094121,-21.9032554,high_school
Foldaskóli,Logafold 1,"Reykjavík, Iceland",Grafarvogur,,64.1341758,-21.7939307,primary_school
Fossvogsskóli,Haðalandi 26,"Reykjavík, Iceland",Háaleiti og Bústaðir,,64.1174048,-21.866396,school
Garðaskóli,Ásgarður,"Garðabær, Iceland",,,64.0892859,-21.9286525,elementary_school
Háteigsskóli,Vatnsholt 2,"Reykjavík, Iceland",Hlíðar,https://hateigsskoli.is/,64.1366886,-21.8985864,school
Iceland University of the Arts,Laugarnesvegur 91,"Reykjavík, Iceland",Laugardalur,http://lhi.is/,64.1509312,-21.8846831,art_school
Lindaskóli,Núpalind 7,"Kópavogur, Iceland",Fifuhvammur,http://lindaskoli.is/,64.0993501,-21.8681371,school
Múltikúlti - íslenska,Bolholt 6,"Reykjavík, Iceland",Hlíðar,https://www.multimal.org/,64.139775,-21.895542,"language_school
school"
Reykjavik Flight Academy,Nauthólsvegur 60,"Reykjavík, Iceland",Miðborg,https://www.rfa.is/,64.1293822,-21.9325268,flight_school
Reykjavik University,"Menntavegur 1, 102","Reykjavík, Iceland",Hlíðar,http://www.ru.is/,64.1238339,-21.9269376,"private_university
university"
Reykjavík Junior College,Lækjargata 5 101,"Reykjavík, Iceland",Miðborg,http://www.mr.is/,64.1460669,-21.9368808,high_school
Seljaskóli Elementary School,Kleifarsel 28,"Reykjavík, Iceland",Breiðholt,http://seljaskoli.is/,64.0953514,-21.8391147,elementary_school
The Reykjavik School of Visual Arts,Rauðarárstígur 10,"Reykjavík, Iceland",Hlíðar,http://mir.is/,64.1425751,-21.9141611,school
Tjarnarskóli ehf,"14b,","Reykjavík, Iceland",Miðborg,http://www.tjarnarskoli.is/,64.1455589,-21.9394904,elementary_school
Vesturbær Elementary School,Sólvallagata 67,"Reykjavík, Iceland",Vesturbær,https://www.vesturbaejarskoli.is/,64.1497755,-21.9576473,school
Álfhólsskóli - Hjalli,Álfhólsvegur 120,"Kópavogur, Iceland",Digranes,http://alfholsskoli.is/,64.110767,-21.864344,primary_school
Ölduselsskóli,4522+2CR,"Reykjavík, Iceland",Breiðholt,http://olduselsskoli.is/,64.1001117,-21.8489924,school
Barnaskóli Hjallastefnunnar í Hafnarfirði,Hjallabraut 55,"Hafnarfjörður, Iceland",,https://bskhfj.hjalli.is/,64.0749427,-21.965969,"school
private_school"
Dansgarðurinn-Klassíski listdansskólinn,Álfabakki 14a,"Reykjavík, Iceland",Breiðholt,http://dansgardurinn.is/,64.1087083,-21.843457,school
Fellaskóli,452G+VXM,"Reykjavík, Iceland",Breiðholt,http://fellaskoli.is/,64.1022109,-21.8225625,elementary_school
Flataskóli,Vifilsstaðavegur,"Garðabær, Iceland",,http://flataskoli.is/,64.0886232,-21.9261756,school
Fossvogsskóli,Haðalandi 26,"Reykjavík, Iceland",Háaleiti og Bústaðir,,64.1174048,-21.866396,school
Hagaskóli,42RV+736,"Reykjavík, Iceland",Vesturbær,http://www.hagaskoli.is/,64.1406616,-21.9573661,elementary_school
Háskóli Íslands Skrifstofa,Iceland,"Reykjavík, Iceland",Hlíðar,http://www.hi.is/,64.1396759,-21.8955816,school
Klambrar,Háteigsvegur 31-33,"Reykjavík, Iceland",Hlíðar,http://www.klambrar.is/,64.1387585,-21.9043457,kindergarten
Kvennaskólinn í Reykjavík,Fríkirkjuvegur 9,"Reykjavík, Iceland",Miðborg,http://www.kvenno.is/,64.1438053,-21.9385342,higher_secondary_school
Language Coop Reykjavík,Skipholt 50c,"Reykjavík, Iceland",Hlíðar,http://languagecoop.is/,64.1398539,-21.9004568,language_school
Listaháskóli Íslands (Tónl.deild) / Iceland University of the Arts (Music Dept.),Skipholt 31,"Reykjavík, Iceland",Hlíðar,,64.1406268,-21.9002525,university
Menntaskólinn við Sund,43,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.msund.is/,64.1310216,-21.8597492,junior_college
Mánagarður,Eggertsgata 34 101,"Reykjavík, Iceland",Vesturbær,http://fs.is/,64.1348192,-21.9496142,kindergarten
Reykjavík Junior College,Lækjargata 5 101,"Reykjavík, Iceland",Miðborg,http://www.mr.is/,64.1460669,-21.9368808,high_school
Seljaskóli Elementary School,Kleifarsel 28,"Reykjavík, Iceland",Breiðholt,http://seljaskoli.is/,64.0953514,-21.8391147,elementary_school
Snælandsskóli,Víðigrund 55,"Kópavogur, Iceland",Digranes,,64.1157446,-21.8781616,school
The Reykjavik School of Visual Arts,Rauðarárstígur 10,"Reykjavík, Iceland",Hlíðar,http://mir.is/,64.1425751,-21.9141611,school
Tjarnarskóli ehf,"14b,","Reykjavík, Iceland",Miðborg,http://www.tjarnarskoli.is/,64.1455589,-21.9394904,elementary_school
Tónlistarskóli F.Í.H.,Rauðagerði 27,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://tonlistarskolifih.is/,64.1255307,-21.8572759,music_school
Austurbæjarskóli,101 Reykjavík,"Reykjavík, Iceland",Miðborg,,64.1417805,-21.9228192,elementary_school
Breiðholtsskóli,Arnarbakki 1 - 3,"Reykjavík, Iceland",Breiðholt,https://www.breidholtsskoli.is/,64.1072591,-21.8352514,school
Flugskóli Íslands,2nd floor,"Reykjavík, Iceland",Háaleiti og Bústaðir,http://www.flugskoliislands.is/is,64.135265,-21.8453612,"flight_school
aviation_training_institute"
Foldaskóli,Logafold 1,"Reykjavík, Iceland",Grafarvogur,,64.1341758,-21.7939307,primary_school
Hólabrekkuskóli,454J+XP4,"Reykjavík, Iceland",Breiðholt,https://holabrekkuskoli.is/,64.1073763,-21.818161,school
Iceland University of the Arts,Laugarnesvegur 91,"Reykjavík, Iceland",Laugardalur,http://lhi.is/,64.1509312,-21.8846831,art_school
Laufásborg,Bergstaðastræti 58 101,"Reykjavík, Iceland",Miðborg,http://laufasborg.hjalli.is/,64.1409865,-21.9350359,school
Laugarnesskóli,"24 105,","Reykjavík, Iceland",Laugardalur,http://www.laugarnesskoli.is/,64.144843,-21.884109,school
Melaskóli,42VV+52P,"Reykjavík, Iceland",Vesturbær,http://www.melaskoli.is/,64.1429689,-21.9574146,elementary_school
"Mímir, símenntun",Höfðabakki 9,"Reykjavík, Iceland",Grafarvogur,http://mimir.is/,64.125328,-21.8081454,school
Reykjavík Technical College,Engihlíð 7,"Reykjavík, Iceland",Hlíðar,,64.1347102,-21.9171589,
Selásskóli,4648+75X,"Reykjavík, Iceland",Árbær,https://selasskoli.is/,64.1057462,-21.7845047,school
The Icelandic Health Science Institute,Vatnsmýrarvegur 16,"Reykjavík, Iceland",Miðborg,https://healthsciences.hi.is/,64.1365089,-21.929209,university
The compulsory school of Nordlingaholt,Árvað 3,"Reykjavík, Iceland",Árbær,http://www.nordlingaskoli.is/,64.1010451,-21.7725439,school
Vesturbær Elementary School,Sólvallagata 67,"Reykjavík, Iceland",Vesturbær,https://www.vesturbaejarskoli.is/,64.1497755,-21.9576473,school
Víðistaðaskóli,Hrauntunga 7,"Hafnarfjörður, Iceland",,http://www.vidistadaskoli.is/,64.0755363,-21.9567705,elementary_school
Waldorfskólinn Sólstafir,Sóltún 6,"Reykjavík, Iceland",Laugardalur,http://www.waldorf.is/,64.1432622,-21.8970344,"school
waldorf_school"
